Agent DT3 deposits 271 into: JA-2	 (+) JA-2 balance is $323									19219

				Agent WT4 withdraws $79 from JA-2	 (-) JA-2 balance is $244					19220

				Agent WT6 withdraws $84 from JA-2	 (-) JA-2 balance is $160					19221

				Agent WT2 withdraws $89 from JA-2	 (-) JA-2 balance is $71					19222

				Agent WT8 withdraws $20 from JA-2	 (-) JA-2 balance is $51					19223

				Agent WT3 withdraws $88 from JA-1	 (-) JA-1 balance is $839					19224

				Agent WT9 withdraws $75 from JA-1	 (-) JA-1 balance is $764					19225

Agent DT1 deposits 430 into: JA-2	 (+) JA-2 balance is $481									19226

Transfer --> Agent TR2 transferring $99 from JA-1 to JA-2-- JA-1 balance is now $665			19227
TRANSFER COMPLETE --> Account JA-2 balance now $580

				Agent WT10 withdraws $95 from JA-2	 (-) JA-2 balance is $485					19228

* * * FLAGGED TRANSACTION * * * --> Agent WT10 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $95 from JA-2	 (-) JA-2 balance is $390					19229

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 withdraws $61 from JA-1	 (-) JA-1 balance is $604					19230

				Agent WT10 withdraws $17 from JA-1	 (-) JA-1 balance is $587					19231

				Agent WT10 withdraws $89 from JA-1	 (-) JA-1 balance is $498					19232

				Agent WT5 withdraws $51 from JA-1	 (-) JA-1 balance is $447					19233

				Agent WT5 withdraws $11 from JA-2	 (-) JA-2 balance is $379					19234

				Agent WT1 withdraws $43 from JA-1	 (-) JA-1 balance is $404					19235

				Agent WT7 withdraws $38 from JA-2	 (-) JA-2 balance is $341					19236

				Agent WT9 withdraws $9 from JA-2	 (-) JA-2 balance is $332					19237

				Agent WT10 withdraws $20 from JA-2	 (-) JA-2 balance is $312					19238

				Agent WT4 withdraws $34 from JA-1	 (-) JA-1 balance is $370					19239

				Agent WT5 withdraws $74 from JA-1	 (-) JA-1 balance is $296					19240

				Agent WT6 withdraws $33 from JA-2	 (-) JA-2 balance is $279					19241

				Agent WT5 withdraws $81 from JA-2	 (-) JA-2 balance is $198					19242

				Agent WT9 withdraws $48 from JA-1	 (-) JA-1 balance is $248					19243

				Agent WT2 withdraws $97 from JA-2	 (-) JA-2 balance is $101					19244

* * * FLAGGED TRANSACTION * * * --> Agent WT2 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $1 from JA-1	 (-) JA-1 balance is $247					19245

				Agent WT3 withdraws $3 from JA-2	 (-) JA-2 balance is $98					19246

				Agent WT7 withdraws $92 from JA-2	 (-) JA-2 balance is $6					19247

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT1 withdraws $90 from JA-1	 (-) JA-1 balance is $157					19248

* * * FLAGGED TRANSACTION * * * --> Agent WT1 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 31

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $157
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $6

Internal Bank Audit complete.


*****************************************************************************


				Agent WT4 withdraws $2 from JA-2	 (-) JA-2 balance is $4					19249

				Agent WT10 withdraws $31 from JA-1	 (-) JA-1 balance is $126					19250

				Agent WT3 withdraws $78 from JA-1	 (-) JA-1 balance is $48					19251

Agent DT4 deposits 334 into: JA-1	 (+) JA-1 balance is $382									19252

				Agent WT9 withdraws $87 from JA-1	 (-) JA-1 balance is $295					19253

TRANSFER --> Agent TR2 attempts to transfer $141 from JA-2 to JA-1. Balnce only $4 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT2 withdraws $12 from JA-1	 (-) JA-1 balance is $283					19254

				Agent WT6 attempts to withdraw 30 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

Agent DT5 deposits 10 into: JA-1	 (+) JA-1 balance is $293									19255

				Agent WT8 attempts to withdraw 53 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT2 withdraws $37 from JA-1	 (-) JA-1 balance is $256					19256

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 8

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $256
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $4

Internal Bank Audit complete.


*****************************************************************************


				Agent WT2 withdraws $72 from JA-1	 (-) JA-1 balance is $184					19257

				Agent WT10 attempts to withdraw 41 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT2 withdraws $62 from JA-1	 (-) JA-1 balance is $122					19258

				Agent WT4 withdraws $17 from JA-1	 (-) JA-1 balance is $105					19259

				Agent WT5 withdraws $9 from JA-1	 (-) JA-1 balance is $96					19260

Agent DT2 deposits 304 into: JA-1	 (+) JA-1 balance is $400									19261

				Agent WT4 attempts to withdraw 43 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT9 attempts to withdraw 94 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT7 withdraws $15 from JA-1	 (-) JA-1 balance is $385					19262

				Agent WT1 attempts to withdraw 28 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT2 attempts to withdraw 19 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT3 withdraws $35 from JA-1	 (-) JA-1 balance is $350					19263

Transfer --> Agent TR1 transferring $193 from JA-1 to JA-2-- JA-1 balance is now $157			19264
TRANSFER COMPLETE --> Account JA-2 balance now $197

				Agent WT7 withdraws $67 from JA-1	 (-) JA-1 balance is $90					19265

				Agent WT3 withdraws $41 from JA-1	 (-) JA-1 balance is $49					19266

Agent DT3 deposits 66 into: JA-2	 (+) JA-2 balance is $263									19267

				Agent WT6 withdraws $30 from JA-2	 (-) JA-2 balance is $233					19268

				Agent WT8 withdraws $53 from JA-2	 (-) JA-2 balance is $180					19269

				Agent WT10 withdraws $41 from JA-2	 (-) JA-2 balance is $139					19270

				Agent WT4 withdraws $43 from JA-2	 (-) JA-2 balance is $96					19271

				Agent WT9 withdraws $94 from JA-2	 (-) JA-2 balance is $2					19272

* * * FLAGGED TRANSACTION * * * --> Agent WT9 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 attempts to withdraw 88 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $49

				Agent WT1 attempts to withdraw 28 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

				Agent WT2 attempts to withdraw 19 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $2

Agent DT1 deposits 271 into: JA-2	 (+) JA-2 balance is $273									19273

				Agent WT1 withdraws $28 from JA-2	 (-) JA-2 balance is $245					19274

				Agent WT2 withdraws $19 from JA-2	 (-) JA-2 balance is $226					19275

				Agent WT6 withdraws $8 from JA-2	 (-) JA-2 balance is $218					19276

Agent DT3 deposits 99 into: JA-1	 (+) JA-1 balance is $148									19277

				Agent WT5 withdraws $88 from JA-1	 (-) JA-1 balance is $60					19278

				Agent WT5 withdraws $84 from JA-2	 (-) JA-2 balance is $134					19279

				Agent WT6 withdraws $65 from JA-2	 (-) JA-2 balance is $69					19280

				Agent WT1 attempts to withdraw 85 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $60

				Agent WT5 attempts to withdraw 71 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $69

				Agent WT9 attempts to withdraw 80 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $69

				Agent WT7 withdraws $40 from JA-2	 (-) JA-2 balance is $29					19281

TRANSFER --> Agent TR2 attempts to transfer $168 from JA-2 to JA-1. Balnce only $29 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT4 deposits 353 into: JA-2	 (+) JA-2 balance is $382									19282

				Agent WT5 withdraws $71 from JA-2	 (-) JA-2 balance is $311					19283

				Agent WT9 withdraws $80 from JA-2	 (-) JA-2 balance is $231					19284

				Agent WT3 withdraws $26 from JA-1	 (-) JA-1 balance is $34					19285

				Agent WT10 attempts to withdraw 43 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $34

				Agent WT9 withdraws $15 from JA-1	 (-) JA-1 balance is $19					19286

				Agent WT5 withdraws $1 from JA-2	 (-) JA-2 balance is $230					19287

				Agent WT2 withdraws $18 from JA-1	 (-) JA-1 balance is $1					19288

				Agent WT2 withdraws $41 from JA-2	 (-) JA-2 balance is $189					19289

				Agent WT3 withdraws $7 from JA-2	 (-) JA-2 balance is $182					19290

				Agent WT4 attempts to withdraw 57 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT8 attempts to withdraw 60 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT7 attempts to withdraw 17 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT6 withdraws $59 from JA-2	 (-) JA-2 balance is $123					19291

				Agent WT9 withdraws $14 from JA-2	 (-) JA-2 balance is $109					19292

				Agent WT6 attempts to withdraw 91 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

				Agent WT5 attempts to withdraw 18 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $1

Agent DT2 deposits 248 into: JA-1	 (+) JA-1 balance is $249									19293

				Agent WT1 withdraws $85 from JA-1	 (-) JA-1 balance is $164					19294

				Agent WT10 withdraws $43 from JA-1	 (-) JA-1 balance is $121					19295

				Agent WT4 withdraws $57 from JA-1	 (-) JA-1 balance is $64					19296

				Agent WT8 withdraws $60 from JA-1	 (-) JA-1 balance is $4					19297

				Agent WT7 attempts to withdraw 17 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT6 attempts to withdraw 91 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT5 attempts to withdraw 18 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT3 withdraws $11 from JA-2	 (-) JA-2 balance is $98					19298

				Agent WT1 attempts to withdraw 43 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT2 withdraws $65 from JA-2	 (-) JA-2 balance is $33					19299

				Agent WT9 withdraws $22 from JA-2	 (-) JA-2 balance is $11					19300

				Agent WT9 attempts to withdraw 25 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $11

				Agent WT3 withdraws $2 from JA-2	 (-) JA-2 balance is $9					19301

				Agent WT2 attempts to withdraw 5 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $4

				Agent WT8 attempts to withdraw 33 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

Agent DT5 deposits 109 into: JA-1	 (+) JA-1 balance is $113									19302

				Agent WT7 withdraws $17 from JA-1	 (-) JA-1 balance is $96					19303

				Agent WT6 withdraws $91 from JA-1	 (-) JA-1 balance is $5					19304

* * * FLAGGED TRANSACTION * * * --> Agent WT6 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT5 attempts to withdraw 18 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT1 attempts to withdraw 43 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT2 withdraws $5 from JA-1	 (-) JA-1 balance is $0					19305

				Agent WT2 attempts to withdraw 22 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

				Agent WT10 attempts to withdraw 26 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT4 attempts to withdraw 8 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT6 attempts to withdraw 28 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $9

				Agent WT3 attempts to withdraw 32 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

				Agent WT7 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $0

TRANSFER --> Agent TR2 attempts to transfer $175 from JA-1 to JA-2. Balnce only $0 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT3 deposits 236 into: JA-2	 (+) JA-2 balance is $245									19306

				Agent WT9 withdraws $25 from JA-2	 (-) JA-2 balance is $220					19307

				Agent WT8 withdraws $33 from JA-2	 (-) JA-2 balance is $187					19308

				Agent WT2 withdraws $22 from JA-2	 (-) JA-2 balance is $165					19309

				Agent WT6 withdraws $28 from JA-2	 (-) JA-2 balance is $137					19310

Agent DT1 deposits 215 into: JA-1	 (+) JA-1 balance is $215									19311

				Agent WT5 withdraws $18 from JA-1	 (-) JA-1 balance is $197					19312

				Agent WT1 withdraws $43 from JA-1	 (-) JA-1 balance is $154					19313

				Agent WT10 withdraws $26 from JA-1	 (-) JA-1 balance is $128					19314

				Agent WT4 withdraws $8 from JA-1	 (-) JA-1 balance is $120					19315

				Agent WT3 withdraws $32 from JA-1	 (-) JA-1 balance is $88					19316

				Agent WT7 attempts to withdraw 99 from Account JA-1 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $88

Agent DT5 deposits 240 into: JA-1	 (+) JA-1 balance is $328									19317

				Agent WT7 withdraws $99 from JA-1	 (-) JA-1 balance is $229					19318

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT7 withdraws $3 from JA-1	 (-) JA-1 balance is $226					19319

				Agent WT7 withdraws $21 from JA-1	 (-) JA-1 balance is $205					19320

TRANSFER --> Agent TR1 attempts to transfer $179 from JA-2 to JA-1. Balnce only $137 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

Agent DT3 deposits 212 into: JA-1	 (+) JA-1 balance is $417									19321

				Agent WT1 withdraws $29 from JA-2	 (-) JA-2 balance is $108					19322

				Agent WT3 withdraws $75 from JA-2	 (-) JA-2 balance is $33					19323

				Agent WT1 withdraws $33 from JA-1	 (-) JA-1 balance is $384					19324

*****************************************************************************


Internal Bank Audit beginning...

The total number of transactions since the last Internal audit is: 68

INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-1 TO BE: $384
INTERNAL BANK AUDITOR FINDS CURRENT ACCOUNT BALANCE FOR JA-2 TO BE: $33

Internal Bank Audit complete.


*****************************************************************************


				Agent WT2 withdraws $75 from JA-1	 (-) JA-1 balance is $309					19325

Agent DT1 deposits 293 into: JA-1	 (+) JA-1 balance is $602									19326

				Agent WT9 withdraws $4 from JA-1	 (-) JA-1 balance is $598					19327

				Agent WT4 attempts to withdraw 65 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $33

				Agent WT6 withdraws $27 from JA-1	 (-) JA-1 balance is $571					19328

Agent DT4 deposits 262 into: JA-1	 (+) JA-1 balance is $833									19329

				Agent WT5 withdraws $84 from JA-1	 (-) JA-1 balance is $749					19330

Agent DT2 deposits 589 into: JA-1	 (+) JA-1 balance is $1338									19331

* * * FLAGGED TRANSACTION * * * --> Agent DT2 Made A Deposit In Excess Of $450.00 USD - See Flagged Transactions Log.

				Agent WT8 withdraws $28 from JA-2	 (-) JA-2 balance is $5					19332

				Agent WT10 attempts to withdraw 33 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

				Agent WT7 withdraws $97 from JA-1	 (-) JA-1 balance is $1241					19333

* * * FLAGGED TRANSACTION * * * --> Agent WT7 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT8 attempts to withdraw 51 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $5

Transfer --> Agent TR2 transferring $163 from JA-1 to JA-2-- JA-1 balance is now $1078			19334
TRANSFER COMPLETE --> Account JA-2 balance now $168

				Agent WT3 withdraws $43 from JA-2	 (-) JA-2 balance is $125					19335

				Agent WT3 withdraws $46 from JA-1	 (-) JA-1 balance is $1032					19336

				Agent WT9 withdraws $84 from JA-1	 (-) JA-1 balance is $948					19337

				Agent WT1 withdraws $44 from JA-1	 (-) JA-1 balance is $904					19338

TRANSFER --> Agent TR1 attempts to transfer $182 from JA-2 to JA-1. Balnce only $125 (******) TRANSFER ABORTED - INSUFFICIENT FUNDS!!!

				Agent WT1 withdraws $39 from JA-1	 (-) JA-1 balance is $865					19339

				Agent WT6 withdraws $78 from JA-1	 (-) JA-1 balance is $787					19340

				Agent WT7 withdraws $76 from JA-2	 (-) JA-2 balance is $49					19341

				Agent WT2 attempts to withdraw 70 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $49

				Agent WT3 withdraws $12 from JA-2	 (-) JA-2 balance is $37					19342

				Agent WT5 attempts to withdraw 96 from Account JA-2 (******) WITHDRAWL BLOCKED - INSUFFICIENT FUNDS!!!! Balance only $37

				Agent WT7 withdraws $7 from JA-1	 (-) JA-1 balance is $780					19343

Agent DT4 deposits 362 into: JA-2	 (+) JA-2 balance is $399									19344

				Agent WT4 withdraws $65 from JA-2	 (-) JA-2 balance is $334					19345

				Agent WT10 withdraws $33 from JA-2	 (-) JA-2 balance is $301					19346

				Agent WT8 withdraws $51 from JA-2	 (-) JA-2 balance is $250					19347

				Agent WT2 withdraws $70 from JA-2	 (-) JA-2 balance is $180					19348

				Agent WT5 withdraws $96 from JA-2	 (-) JA-2 balance is $84					19349

* * * FLAGGED TRANSACTION * * * --> Agent WT5 Made A Withdrawal In Excess Of $90.00 USD - See Flagged Transactions Log.

				Agent WT6 withdraws $45 from JA-1	 (-) JA-1 balance is $735					19350

				Agent WT9 withdraws $4 from JA-2	 (-) JA-2 balance is $80					19351
